2022_7_writing.pdf
(1533, 0)
(1533, 1837)
(2500, 0)
(2500, 1835)
(2012, 936)
(2012, 888)
(1421, 0)
(1421, 1835)
(1923, 936)
(1923, 888)
(1672, 936)
(1672, 888)
(2516, 873)
(2516, 951)
(2540, 929)
(2540, 895)
(623, 958)
(623, 866)
(2460, 880)
(2460, 944)
(1021, 873)
(1021, 951)
(700, 0)
(700, 1835)
(1772, 0)
(1772, 1837)
(2366, 873)
(2366, 951)
(2537, 936)
(2537, 888)
(719, 866)
(719, 958)
0
2016_6.pdf
(2344, 918)
(2344, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2541, 914)
(2541, 916)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2016_6.pdf complete
2018_9.pdf
(2344, 918)
(2344, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
(2543, 918)
(2543, 912)
912
parse pdf/problem/2018_9.pdf complete
2016_7.pdf
(2204, 15)
(2204, 1818)
(2309, 874)
(2309, 951)
(1580, 10)
(1580, 1815)
(1007, 10)
(1007, 1815)
(794, 959)
(794, 866)
(2459, 874)
(2459, 951)
(2065, 874)
(2065, 951)
(2310, 10)
(2310, 1815)
(2074, 874)
(2074, 951)
(2346, 10)
(2346, 1815)
(2533, 959)
(2533, 866)
(458, 959)
(458, 866)
(1735, 874)
(1735, 951)
(2465, 959)
(2465, 866)
(409, 10)
(409, 1815)
(1879, 10)
(1879, 1815)
10
parse pdf/problem/2016_7.pdf complete
2021_11_writing.pdf
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2345, 917)
(2345, 915)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
(2542, 916)
(2542, 914)
914
parse pdf/problem/2021_11_writing.pdf complete
2016_4.pdf
(2321, 906)
(2321, 934)
(1061, 901)
(1061, 941)
(2519, 923)
(2519, 919)
(1405, 0)
(1405, 1851)
(972, 901)
(972, 941)
(1870, 901)
(1870, 941)
(2084, 0)
(2084, 1851)
(2165, 0)
(2165, 1851)
(2055, 901)
(2055, 941)
(1297, 901)
(1297, 941)
(1383, 0)
(1383, 1853)
(2359, 0)
(2359, 1851)
(2521, 1853)
(2521, 0)
(2447, 942)
(2447, 900)
(2517, 901)
(2517, 941)
(2472, 901)
(2472, 941)
0
.DS_Store
2022_4_media.pdf
2021_7_writing.pdf
(2268, 877)
(2268, 953)
(956, 873)
(956, 951)
(457, 958)
(457, 866)
(2462, 873)
(2462, 951)
(1253, 929)
(1253, 895)
(605, 929)
(605, 895)
(2424, 1821)
(2424, 3)
(1711, 873)
(1711, 951)
(2459, 936)
(2459, 888)
(2033, 873)
(2033, 951)
(2459, 873)
(2459, 951)
(751, 8)
(751, 1816)
(1818, 877)
(1818, 953)
(2414, 873)
(2414, 951)
(546, 873)
(546, 951)
(834, 873)
(834, 951)
3
parse pdf/problem/2021_7_writing.pdf complete
2016_3.pdf
(2315, 0)
(2315, 1839)
(893, 890)
(893, 938)
(1817, 890)
(1817, 938)
(1030, 890)
(1030, 938)
(540, 16)
(540, 1812)
(2419, 890)
(2419, 938)
(2468, 890)
(2468, 938)
(2372, 0)
(2372, 1837)
(2254, 890)
(2254, 938)
(1771, 937)
